SaleID,DateKey,ProductKey,StoreKey,Quantity,SalesAmount,CostAmount,DiscountPercent,Profit
1832,20240805,102,1,22,3721.3,3064.6,15.0,656.7
1833,20220111,104,1,19,3972.9,3271.8,15.0,701.1
1834,20230521,103,1,10,3914.0,2884.0,5.0,1030.0
1835,20210110,104,1,15,5985.0,4410.0,5.0,1575.0
1836,20240604,103,1,5,1588.5,1235.5,10.0,353.0
1837,20220630,101,5,14,2726.5,2009.0,5.0,717.5
1838,20230831,103,1,10,3771.0,2933.0,10.0,838.0
1839,20200330,105,2,18,5232.6,4069.8,10.0,1162.8
1840,20200609,103,1,6,2017.8,1486.8,5.0,531.0
1841,20220508,101,5,12,3628.8,2822.4,10.0,806.4
1842,20230826,104,4,9,1736.55,1430.1,15.0,306.45
1843,20200404,101,5,24,6885.6,5073.6,5.0,1812.0
1844,20200726,104,3,8,2373.2,1954.4,15.0,418.8
1845,20210910,101,2,11,2013.0,1409.1,0.0,603.9
1846,20220101,101,2,10,3068.5,2527.0,15.0,541.5
1847,20230604,105,4,19,2889.9,2247.7,10.0,642.2
1848,20220807,103,3,1,202.35,149.1,5.0,53.25
1849,20230905,105,3,3,495.9,365.4,5.0,130.5
1850,20210722,105,2,14,4611.6,3586.8,10.0,1024.8
1851,20220410,102,3,21,4194.75,3454.5,15.0,740.25
1852,20220621,101,1,18,2575.8,2003.4,10.0,572.4
1853,20200605,105,2,22,8602.0,6021.4,0.0,2580.6
1854,20240106,105,3,17,3105.9,2415.7,10.0,690.2
1855,20241218,102,3,17,4219.4,3474.8,15.0,744.6
1856,20231124,103,4,20,7540.0,5278.0,0.0,2262.0
1857,20210615,101,1,18,5621.4,4372.2,10.0,1249.2
1858,20200824,102,5,9,2646.0,1852.2,0.0,793.8
1859,20200701,105,4,9,3685.05,2715.3,5.0,969.75
1860,20201113,102,3,16,5840.0,4088.0,0.0,1752.0
1861,20201007,105,3,7,957.6,705.6,5.0,252.0
1862,20241128,105,3,23,5319.9,4137.7,10.0,1182.2
1863,20201030,101,2,13,5538.0,3876.6,0.0,1661.4
1864,20210909,102,5,23,8257.0,5779.9,0.0,2477.1
1865,20240312,103,4,14,5825.4,4292.4,5.0,1533.0
1866,20210413,101,1,13,4334.85,3194.1,5.0,1140.75
1867,20240805,105,3,11,1595.0,1116.5,0.0,478.5
1868,20210121,104,3,6,2101.2,1730.4,15.0,370.8
1869,20241022,101,1,7,1542.8,1136.8,5.0,406.0
1870,20241027,101,1,11,2752.2,2140.6,10.0,611.6
1871,20220723,105,3,20,5406.0,4452.0,15.0,954.0
1872,20230110,101,3,18,4599.9,3389.4,5.0,1210.5
1873,20211015,103,2,12,2624.4,2041.2,10.0,583.2
1874,20200415,101,1,10,2124.0,1652.0,10.0,472.0
1875,20221002,101,4,1,384.3,298.9,10.0,85.4
1876,20210921,104,5,22,9196.0,6776.0,5.0,2420.0
1877,20230816,102,2,1,377.1,293.3,10.0,83.8
1878,20241126,102,2,15,4563.0,3549.0,10.0,1014.0
1879,20201128,104,5,2,806.4,627.2,10.0,179.2
1880,20211216,104,4,15,3045.0,2131.5,0.0,913.5
1881,20241105,101,3,23,6979.35,5747.7,15.0,1231.65
1882,20231028,102,2,2,502.2,390.6,10.0,111.6
1883,20230914,102,2,23,7659.0,5957.0,10.0,1702.0
1884,20220312,101,1,18,5880.6,4573.8,10.0,1306.8
1885,20210226,104,5,22,3603.6,2802.8,10.0,800.8
1886,20200717,102,4,17,2478.6,1927.8,10.0,550.8
1887,20210619,102,5,14,4807.6,3959.2,15.0,848.4
1888,20230219,103,3,5,940.5,693.0,5.0,247.5
1889,20210710,103,4,10,1881.0,1386.0,5.0,495.0
1890,20241112,103,2,4,1526.6,1257.2,15.0,269.4
1891,20240811,102,4,21,5712.0,3998.4,0.0,1713.6
1892,20220922,105,2,18,3402.0,2646.0,10.0,756.0
1893,20230906,105,1,9,3546.0,2482.2,0.0,1063.8
1894,20241126,104,4,15,4806.0,3738.0,10.0,1068.0
1895,20240825,103,5,15,3570.0,2940.0,15.0,630.0
1896,20240517,101,1,9,3591.0,2513.7,0.0,1077.3
1897,20240424,105,4,7,1423.1,1048.6,5.0,374.5
1898,20230628,102,5,19,3246.15,2673.3,15.0,572.85
1899,20200410,102,5,23,7389.9,5747.7,10.0,1642.2
1900,20241109,103,5,3,558.9,434.7,10.0,124.2
1901,20240403,103,4,7,2142.0,1499.4,0.0,642.6
1902,20201012,102,3,24,7935.6,6535.2,15.0,1400.4
1903,20201102,103,3,20,8200.0,5740.0,0.0,2460.0
1904,20230313,102,3,6,1613.1,1188.6,5.0,424.5
1905,20240529,104,1,15,2625.0,1837.5,0.0,787.5
1906,20220426,101,2,1,151.05,111.3,5.0,39.75
1907,20211001,102,5,20,2970.0,2310.0,10.0,660.0
1908,20221129,103,5,13,2482.35,1829.1,5.0,653.25
1909,20220223,105,2,9,3411.9,2809.8,15.0,602.1
1910,20230611,105,5,22,5852.0,4312.0,5.0,1540.0
1911,20211225,102,2,6,1379.4,1016.4,5.0,363.0
1912,20241202,105,1,4,796.0,557.2,0.0,238.8
1913,20210423,103,2,5,1359.0,1057.0,10.0,302.0
1914,20211025,103,5,14,2287.6,1685.6,5.0,602.0
1915,20220808,102,3,7,896.0,627.2,0.0,268.8
1916,20221020,105,4,24,5120.4,4216.8,15.0,903.6
1917,20200907,103,4,24,5700.0,4200.0,5.0,1500.0
1918,20221124,103,1,24,6222.0,5124.0,15.0,1098.0
1919,20200106,103,2,16,3481.6,2867.2,15.0,614.4
1920,20231125,102,3,6,703.8,579.6,15.0,124.2
1921,20231228,102,4,15,5640.0,3948.0,0.0,1692.0
1922,20241213,103,2,12,3034.8,2360.4,10.0,674.4
1923,20221103,104,4,24,5324.4,4384.8,15.0,939.6
1924,20201004,105,4,1,195.0,136.5,0.0,58.5
1925,20221012,103,5,8,1863.2,1534.4,15.0,328.8
1926,20230829,102,5,13,2726.1,2120.3,10.0,605.8
1927,20221125,105,3,19,2374.05,1955.1,15.0,418.95
1928,20230825,104,4,9,1767.15,1455.3,15.0,311.85
1929,20231014,102,1,6,1787.4,1390.2,10.0,397.2
1930,20241107,103,5,16,2433.6,1892.8,10.0,540.8
1931,20231201,103,5,3,935.85,770.7,15.0,165.15
1932,20200203,105,2,22,7656.0,5359.2,0.0,2296.8
1933,20221227,105,1,20,3192.0,2352.0,5.0,840.0
1934,20240731,104,5,12,3408.6,2511.6,5.0,897.0
1935,20211229,102,5,13,4153.5,3230.5,10.0,923.0
1936,20230624,101,3,14,5331.2,4390.4,15.0,940.8
1937,20210218,103,1,17,6288.3,4890.9,10.0,1397.4
1938,20220203,105,4,20,5840.0,4088.0,0.0,1752.0
1939,20230408,102,4,19,6207.3,4827.9,10.0,1379.4
1940,20230527,105,5,20,2880.0,2016.0,0.0,864.0
1941,20220612,105,2,8,1421.2,1047.2,5.0,374.0
1942,20220525,101,2,11,3267.0,2286.9,0.0,980.1
1943,20230404,102,5,13,5473.0,3831.1,0.0,1641.9
1944,20231108,105,1,12,2712.0,1898.4,0.0,813.6
1945,20241122,105,4,13,1614.6,1255.8,10.0,358.8
1946,20231102,102,3,23,8901.0,6230.7,0.0,2670.3
1947,20230422,105,4,2,866.0,606.2,0.0,259.8
1948,20200628,101,2,4,1008.0,705.6,0.0,302.4
1949,20210524,104,4,5,1810.0,1267.0,0.0,543.0
1950,20240523,102,1,5,679.25,500.5,5.0,178.75
1951,20240727,104,2,3,1102.95,812.7,5.0,290.25
1952,20230128,102,1,6,1670.1,1230.6,5.0,439.5
1953,20240221,104,4,19,5151.85,4242.7,15.0,909.15
1954,20231023,103,2,5,1953.0,1519.0,10.0,434.0
1955,20230909,101,3,9,2034.9,1499.4,5.0,535.5
1956,20240616,102,5,7,1089.9,847.7,10.0,242.2
1957,20240129,105,3,20,3077.0,2534.0,15.0,543.0
1958,20220816,103,5,13,3038.75,2502.5,15.0,536.25
1959,20230913,105,5,12,4341.6,3376.8,10.0,964.8
1960,20220619,101,3,6,766.8,596.4,10.0,170.4
1961,20210708,102,4,22,6652.8,5174.4,10.0,1478.4
1962,20240106,104,5,20,7480.0,6160.0,15.0,1320.0
1963,20240906,103,1,21,8558.55,6306.3,5.0,2252.25
1964,20231204,101,3,21,6974.1,5424.3,10.0,1549.8
1965,20220528,103,2,10,1660.0,1162.0,0.0,498.0
1966,20210103,105,3,16,4096.0,2867.2,0.0,1228.8
1967,20231109,103,2,2,717.4,590.8,15.0,126.6
1968,20200410,102,3,23,8155.8,6343.4,10.0,1812.4
1969,20230615,101,3,2,296.0,207.2,0.0,88.8
1970,20240110,102,5,8,1603.6,1181.6,5.0,422.0
1971,20240928,105,1,23,8342.1,6488.3,10.0,1853.8
1972,20210615,102,4,12,2758.8,2032.8,5.0,726.0
1973,20211018,101,2,5,1589.5,1309.0,15.0,280.5
1974,20220614,105,3,10,3425.5,2821.0,15.0,604.5
1975,20211003,103,5,18,5865.3,4321.8,5.0,1543.5
1976,20231005,103,4,8,919.6,677.6,5.0,242.0
1977,20230917,105,1,15,4692.0,3864.0,15.0,828.0
1978,20240718,103,4,22,6458.1,4758.6,5.0,1699.5
1979,20210406,102,4,7,2681.0,1876.7,0.0,804.3
1980,20200403,101,2,19,3321.2,2447.2,5.0,874.0
1981,20230926,105,3,15,5724.0,4452.0,10.0,1272.0
1982,20240311,104,4,11,2711.5,2233.0,15.0,478.5
1983,20201213,104,2,24,2808.0,2184.0,10.0,624.0
1984,20230707,101,5,22,3950.1,2910.6,5.0,1039.5
1985,20240707,102,2,5,1656.0,1288.0,10.0,368.0
1986,20220516,104,1,14,4843.3,3988.6,15.0,854.7
1987,20210730,102,5,11,2225.85,1640.1,5.0,585.75
1988,20231218,101,5,10,3515.0,2590.0,5.0,925.0
1989,20200702,103,5,15,3726.0,2898.0,10.0,828.0
1990,20240520,104,3,2,345.8,254.8,5.0,91.0
1991,20220619,102,1,23,9264.4,6826.4,5.0,2438.0
1992,20210322,101,1,15,3510.0,2730.0,10.0,780.0
1993,20220512,102,5,20,3580.0,2506.0,0.0,1074.0
1994,20201205,102,3,23,9223.0,6456.1,0.0,2766.9
1995,20230416,105,4,14,5405.4,4204.2,10.0,1201.2
1996,20200218,105,3,5,1899.75,1564.5,15.0,335.25
1997,20240601,105,2,2,608.6,501.2,15.0,107.4
1998,20231003,102,2,15,1852.5,1365.0,5.0,487.5
1999,20201027,104,3,2,640.8,498.4,10.0,142.4
2000,20241010,102,5,17,5844.6,4545.8,10.0,1298.8
